2024-10-18 15:29:17,152 INFO    MainThread:4046 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_setup.py:_flush():79] Configure stats pid to 4046
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_setup.py:_flush():79] Loading settings from /Users/arachne0/.config/wandb/settings
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_setup.py:_flush():79] Loading settings from /Users/arachne0/PycharmProjects/gym-AlphaZero-Chess/wandb/settings
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': 'online', '_disable_service': None}
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program_abspath': '/Users/arachne0/PycharmProjects/gym-AlphaZero-Chess/train.py', 'program': '/Users/arachne0/PycharmProjects/gym-AlphaZero-Chess/train.py'}
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_init.py:_log_setup():534] Logging user logs to /Users/arachne0/PycharmProjects/gym-AlphaZero-Chess/wandb/run-20241018_152917-mipapejh/logs/debug.log
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_init.py:_log_setup():535] Logging internal logs to /Users/arachne0/PycharmProjects/gym-AlphaZero-Chess/wandb/run-20241018_152917-mipapejh/logs/debug-internal.log
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_init.py:init():621] calling init triggers
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_init.py:init():628] wandb.init called with sweep_config: {}
config: {'buffer_size': 10000, 'c_puct': 5, 'epochs': 10, 'lr_multiplier': 1.0, 'n_playout': 50, 'self_play_sizes': 1, 'training_iterations': 100, 'temp': 1.0, 'batch_size': 256, 'learn_rate': 0.001, 'lr_mul': 1.0, 'kl_targ': 0.02, 'win_ratio': 0.0, 'init_model': None}
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_init.py:init():671] starting backend
2024-10-18 15:29:17,153 INFO    MainThread:4046 [wandb_init.py:init():675] sending inform_init request
2024-10-18 15:29:17,157 INFO    MainThread:4046 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-10-18 15:29:17,157 INFO    MainThread:4046 [wandb_init.py:init():688] backend started and connected
2024-10-18 15:29:17,163 INFO    MainThread:4046 [wandb_init.py:init():783] updated telemetry
2024-10-18 15:29:17,178 INFO    MainThread:4046 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2024-10-18 15:29:17,966 INFO    MainThread:4046 [wandb_init.py:init():867] starting run threads in backend
2024-10-18 15:29:18,016 INFO    MainThread:4046 [wandb_run.py:_console_start():2463] atexit reg
2024-10-18 15:29:18,016 INFO    MainThread:4046 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-10-18 15:29:18,016 INFO    MainThread:4046 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-10-18 15:29:18,017 INFO    MainThread:4046 [wandb_run.py:_redirect():2401] Redirects installed.
2024-10-18 15:29:18,018 INFO    MainThread:4046 [wandb_init.py:init():911] run started, returning control to user process
2024-10-18 15:53:58,430 WARNING MsgRouterThr:4046 [router.py:message_loop():77] message_loop has been closed
